Timestamp,PM2.5,PM10,NO,NO2,Nox,NH3,SO2,CO,Ozone,Benzene
2023-01-01,138.70,167.26,142.83,47.21,152.01,95.23,8.31,2.01,22.59,11.28
2023-01-02,292.08,361.42,139.27,52.09,140.94,118.36,8.17,1.62,10.69,11.73
2023-01-03,284.09,366.84,103.06,36.83,103.39,106.47,9.49,1.04,12.29,9.74
2023-01-04,222.83,286.87,89.38,33.79,90.64,97.46,7.80,0.29,14.44,10.35
2023-01-05,268.94,352.99,145.79,55.97,148.29,91.32,9.58,2.50,11.19,12.38
2023-01-06,311.60,441.63,105.18,55.63,115.10,102.37,10.10,1.53,11.50,12.08
2023-01-07,290.51,413.46,124.76,57.13,131.82,85.07,12.26,1.96,11.78,15.85
2023-01-08,325.37,436.98,145.23,57.89,148.87,91.07,11.16,2.44,12.97,16.19
2023-01-09,479.85,618.54,195.21,86.88,205.79,116.87,10.15,3.53,8.48,21.05
2023-01-10,332.75,410.83,156.14,49.29,153.16,109.40,8.66,2.39,15.47,17.07
2023-01-11,278.04,338.06,116.18,47.61,119.78,96.28,9.09,1.51,16.68,9.78
2023-01-12,313.52,385.44,139.39,44.22,136.84,95.32,7.53,1.99,16.58,11.14
2023-01-13,334.07,402.32,125.32,42.37,124.41,115.18,8.94,2.09,16.84,13.35
2023-01-14,224.98,280.31,79.16,19.70,74.82,113.55,7.58,0.98,38.70,8.52
2023-01-15,103.35,158.86,69.45,20.29,67.06,85.30,15.81,0.95,46.82,9.09
2023-01-16,179.57,250.23,166.70,125.21,201.98,151.61,10.00,1.56,38.88,10.79
2023-01-17,176.30,245.73,182.85,167.44,206.88,161.78,7.18,1.78,35.70,13.59
2023-01-18,232.47,330.83,213.76,230.86,245.43,193.14,9.28,2.81,33.20,18.05
2023-01-19,228.77,338.46,206.48,213.23,258.64,225.57,9.53,1.94,34.58,15.55
2023-01-20,108.52,163.75,128.54,76.33,141.54,190.07,8.63,0.88,37.09,6.52
2023-01-21,255.73,353.06,238.37,167.88,279.26,217.28,8.92,1.92,23.15,13.89
2023-01-22,283.46,377.81,221.82,176.61,255.22,240.80,9.36,1.95,27.68,13.60
2023-01-23,202.30,307.57,237.71,201.75,270.75,210.24,9.78,2.64,29.88,13.08
2023-01-24,143.53,196.85,275.39,156.84,299.74,224.29,7.74,1.24,14.95,7.77
2023-01-25,178.61,233.82,222.56,126.00,228.59,244.20,5.72,1.40,14.81,12.86
2023-01-26,189.25,235.49,127.92,39.57,124.27,249.22,6.96,0.81,23.57,8.29
2023-01-27,67.04,125.98,120.65,72.86,136.66,186.70,6.79,0.81,58.02,7.46
2023-01-28,130.12,207.56,153.45,103.93,156.30,147.50,7.55,1.51,55.07,13.62
2023-01-29,256.07,328.37,252.11,229.77,293.74,234.94,5.64,2.68,13.14,15.76
2023-01-30,119.54,148.36,221.75,125.50,246.41,171.96,5.78,1.43,15.65,7.04
2023-01-31,122.92,159.72,165.86,68.23,169.96,218.32,6.27,1.00,24.85,9.82
2023-02-01,65.97,119.38,125.12,55.11,129.67,199.41,5.41,0.74,41.20,8.49
2023-02-02,78.44,148.84,121.30,69.71,135.42,172.61,7.21,0.87,43.01,9.30
2023-02-03,111.64,210.80,168.58,128.61,158.40,175.86,7.21,1.53,38.84,13.49
2023-02-04,137.06,230.80,151.31,108.94,180.77,210.13,7.58,1.10,40.63,10.97
2023-02-05,111.39,199.51,137.96,130.09,148.28,184.16,8.52,1.31,41.55,7.84
2023-02-06,276.48,389.39,314.91,322.86,323.14,227.34,10.81,3.37,22.36,13.58
2023-02-07,229.57,310.92,174.81,100.17,188.46,203.40,7.27,1.28,20.05,11.27
2023-02-08,114.12,195.70,94.63,82.88,121.02,90.68,10.83,1.10,26.85,10.31
2023-02-09,184.23,263.28,131.06,119.81,170.01,73.53,21.94,1.58,16.24,10.07
2023-02-10,179.06,269.64,43.25,106.77,91.96,39.41,11.21,2.00,14.41,8.87
2023-02-11,178.89,287.33,40.75,92.34,82.25,57.84,9.77,1.75,27.36,12.69
2023-02-12,40.16,98.46,18.53,31.76,31.95,36.50,9.26,0.58,36.54,6.58
2023-02-13,47.68,122.29,15.73,25.40,26.30,28.87,9.84,0.56,46.14,7.08
2023-02-14,60.18,128.09,16.47,36.02,32.55,29.57,10.82,0.80,35.16,8.31
2023-02-15,89.82,175.41,18.65,47.54,40.46,34.37,10.98,1.12,26.14,12.11
2023-02-16,224.83,340.26,58.11,139.21,121.29,60.22,8.67,3.04,27.16,15.97
2023-02-17,192.95,163.00,97.63,208.39,190.21,120.90,8.61,4.10,25.82,19.07
2023-02-18,216.11,312.19,78.27,163.13,150.60,112.47,6.98,3.22,28.72,18.46
2023-02-19,271.77,382.20,79.35,167.59,153.65,108.51,7.25,2.92,22.76,15.42
2023-02-20,279.16,413.05,74.78,152.25,141.78,105.03,11.60,2.52,20.50,12.83
2023-02-21,246.68,375.29,38.71,69.32,68.35,85.76,6.87,1.34,31.49,12.30
2023-02-22,298.63,454.35,45.71,83.73,81.70,85.28,4.05,1.76,25.87,15.29
2023-02-23,76.72,196.96,38.25,66.58,66.51,82.63,3.05,0.97,25.38,12.07
2023-02-24,80.16,213.28,41.33,79.74,76.02,73.21,4.38,1.27,31.64,13.01
2023-02-25,119.95,231.67,63.72,125.27,117.73,81.72,8.30,2.11,33.15,13.55
2023-02-26,156.63,279.22,79.33,159.88,149.53,110.11,10.01,2.20,30.83,15.74
2023-02-27,118.05,232.51,59.93,111.78,108.18,82.59,7.20,1.15,32.13,13.04
2023-02-28,85.88,196.80,80.36,127.04,132.90,97.77,7.75,1.02,16.00,14.59
2023-03-01,68.25,181.91,75.01,117.15,123.25,100.48,9.06,1.64,17.43,26.86
2023-03-02,90.82,189.43,70.89,107.44,114.81,123.59,14.18,1.37,23.10,29.47
2023-03-03,56.99,126.57,50.05,56.43,70.70,91.41,6.85,0.76,20.80,21.83
2023-03-04,50.05,119.60,46.11,48.55,63.35,84.50,9.24,0.75,20.69,24.13
2023-03-05,52.71,110.42,49.54,49.36,66.53,84.84,8.28,0.69,23.72,18.34
2023-03-06,63.44,116.37,48.45,54.52,68.38,79.53,9.61,0.80,27.47,18.20
2023-03-07,93.76,165.26,73.26,110.56,118.37,79.00,10.74,1.28,27.29,24.93
2023-03-08,129.43,194.37,88.73,108.40,121.60,113.39,11.63,1.43,33.26,26.71
2023-03-09,59.09,115.03,58.84,69.90,85.16,65.48,8.49,0.88,33.73,16.21
2023-03-10,91.07,163.50,62.01,78.93,92.40,77.32,11.56,1.12,24.60,30.96
2023-03-11,86.37,152.76,84.17,129.13,137.10,82.70,13.19,1.73,27.89,33.54
2023-03-12,102.06,201.21,108.53,188.76,188.63,109.52,14.02,2.27,35.81,35.29
2023-03-13,91.74,189.00,96.01,147.01,155.77,89.60,13.74,1.82,27.89,26.75
2023-03-14,96.76,205.73,67.06,83.41,99.28,75.03,12.61,1.42,28.67,24.01
2023-03-15,100.19,212.20,117.73,198.57,201.20,94.82,15.40,2.50,26.29,31.90
2023-03-16,103.22,184.06,71.72,106.91,115.18,76.69,14.95,1.41,15.13,18.72
2023-03-17,99.98,200.80,75.32,113.14,121.40,71.21,12.86,1.40,15.61,10.39
2023-03-18,73.85,137.50,62.93,74.41,90.26,71.49,9.99,1.23,6.14,8.05
2023-03-19,84.13,189.72,71.67,96.87,109.23,80.96,10.12,1.38,10.25,10.44
2023-03-20,46.95,119.97,63.78,85.64,97.40,85.20,8.04,1.15,7.30,6.17
